headers_Host,url,method,requestHeaders_Origin,requestHeaders_Content_Type,responseHeaders_Content_Type,requestHeaders_Referer,requestHeaders_Accept,request_keys,response_keys
td.doubleclick.net,https://td.doubleclick.net/td/fls/rul/activityi;fledge=1;src=10906599;type=universe;cat=con-d000;ord=7223648920823;npa=0;auiddc=1344449062.1739634926;ps=1;pcor=774322424;uaa=x86;uab=64;uafvl=Not%2520A(Brand%3B8.0.0.0%7CChromium%3B132.0.6834.197%7CGoogle%2520Chrome%3B132.0.6834.197;uamb=0;uam=;uap=Windows;uapv=19.0.0;uaw=0;pscdl=noapi;frm=2;gtm=45fe52d0v9135074486za200;gcs=G111;gcd=13t3t3t3t5l1;dma=0;tag_exp=101509157~101732282~101732284~102067808~102482432~102539968~102556566~102558064~102587591~102605417~102640599;epver=2;~oref=https%3A%2F%2Fmarketing.dropbox.com%2Flogin%3Freferrer%3Dhttps%253A%252F%252Fwww.dropbox.com%252Flogout?,GET,,,,https://marketing.dropbox.com/,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",none,none
ad.doubleclick.net,https://ad.doubleclick.net/activity;register_conversion=1;src=10906599;type=universe;cat=con-d000;ord=7223648920823;npa=0;auiddc=1344449062.1739634926;ps=1;pcor=774322424;uaa=x86;uab=64;uafvl=Not%2520A(Brand%3B8.0.0.0%7CChromium%3B132.0.6834.197%7CGoogle%2520Chrome%3B132.0.6834.197;uamb=0;uam=;uap=Windows;uapv=19.0.0;uaw=0;pscdl=noapi;frm=2;gtm=45fe52d0v9135074486za200;gcs=G111;gcd=13t3t3t3t5l1;dma=0;tag_exp=101509157~101732282~101732284~102067808~102482432~102539968~102556566~102558064~102587591~102605417~102640599;epver=2;~oref=https%3A%2F%2Fmarketing.dropbox.com%2Flogin%3Freferrer%3Dhttps%253A%252F%252Fwww.dropbox.com%252Flogout?,GET,,,,https://marketing.dropbox.com/,"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",none,none
10906599.fls.doubleclick.net,https://10906599.fls.doubleclick.net/activityi;src=10906599;type=universe;cat=con-d000;ord=7223648920823;npa=0;auiddc=1344449062.1739634926;ps=1;pcor=774322424;uaa=x86;uab=64;uafvl=Not%2520A(Brand%3B8.0.0.0%7CChromium%3B132.0.6834.197%7CGoogle%2520Chrome%3B132.0.6834.197;uamb=0;uam=;uap=Windows;uapv=19.0.0;uaw=0;pscdl=noapi;frm=2;gtm=45fe52d0v9135074486za200;gcs=G111;gcd=13t3t3t3t5l1;dma=0;tag_exp=101509157~101732282~101732284~102067808~102482432~102539968~102556566~102558064~102587591~102605417~102640599;epver=2;~oref=https%3A%2F%2Fmarketing.dropbox.com%2Flogin%3Freferrer%3Dhttps%253A%252F%252Fwww.dropbox.com%252Flogout?,GET,,,,https://marketing.dropbox.com/,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",none,none
threat.api.mcafee.com,https://threat.api.mcafee.com/network/v1/query/url/aHR0cHM6Ly8xMDkwNjU5OS5mbHMuZG91YmxlY2xpY2submV0L2FjdGl2aXR5aTtzcmM9MTA5MDY1OTk7dHlwZT11bml2ZXJzZTtjYXQ9Y29uLWQwMDA7b3JkPTcyMjM2NDg5MjA4MjM7bnBhPTA7YXVpZGRjPTEzNDQ0NDkwNjIuMTczOTYzNDkyNjtwcz0xO3Bjb3I9Nzc0MzIyNDI0O3VhYT14ODY7dWFiPTY0O3VhZnZsPU5vdCUyNTIwQShCcmFuZCUzQjguMC4wLjAlN0NDaHJvbWl1bSUzQjEzMi4wLjY4MzQuMTk3JTdDR29vZ2xlJTI1MjBDaHJvbWUlM0IxMzIuMC42ODM0LjE5Nzt1YW1iPTA7dWFtPTt1YXA9V2luZG93czt1YXB2PTE5LjAuMDt1YXc9MDtwc2NkbD1ub2FwaTtmcm09MjtndG09NDVmZTUyZDB2OTEzNTA3NDQ4NnphMjAwO2djcz1HMTExO2djZD0xM3QzdDN0M3Q1bDE7ZG1hPTA7dGFnX2V4cD0xMDE1MDkxNTd+MTAxNzMyMjgyfjEwMTczMjI4NH4xMDIwNjc4MDh+MTAyNDgyNDMyfjEwMjUzOTk2OH4xMDI1NTY1NjZ+MTAyNTU4MDY0fjEwMjU4NzU5MX4xMDI2MDU0MTd+MTAyNjQwNTk5O2VwdmVyPTI7fm9yZWY9aHR0cHMlM0ElMkYlMkZtYXJrZXRpbmcuZHJvcGJveC5jb20lMkZsb2dpbiUzRnJlZmVycmVyJTNEaHR0cHMlMjUzQSUyNTJGJTI1MkZ3d3cuZHJvcGJveC5jb20lMjUyRmxvZ291dD8=,GET,,application/json; charset=utf-8,,,*/*,none,none
www.dropbox.com,https://www.dropbox.com/log/telemetry,POST,https://www.dropbox.com,application/x-www-form-urlencoded,,https://www.dropbox.com/login?src=logout,*/*,data-version#batches#stats#is_xhr#t,data-version#batches#stats#is_xhr#t
www.dropbox.com,https://www.dropbox.com/log/ux_analytics,POST,https://www.dropbox.com,multipart/form-data; boundary=----WebKitFormBoundaryKkkvVF1elQFhhpyz,,https://www.dropbox.com/en/ccpa_iframe?default_non_ccpa=true&gpc=false&hide_gdpr=false&locale_override=en&origin=https%253A%252F%252Fwww.dropbox.com&parent_domain_consent_cookie=%257B%2522consentType%2522%253A1%252C%2522consentDate%2522%253A%25222025-02-15T15%253A51%253A30.803Z%2522%252C%2522expireDate%2522%253A%25222025-08-15T15%253A51%253A30.803Z%2522%252C%2522consentMonths%2522%253A6%252C%2522categories%2522%253A%257B%2522strictly%2520necessary%2522%253Atrue%252C%2522general%2520marketing%2520and%2520advertising%2522%253Atrue%252C%2522analytics%2522%253Atrue%252C%2522performance%2520and%2520functionality%2522%253Atrue%252C%2522social%2520media%2520advertising%2522%253Atrue%257D%252C%2522userInteracted%2522%253Afalse%252C%2522numDots%2522%253A1%257D&should_auto_open_options=undefined&should_disable_banner=false&should_show_floating_button=false&uri_for_logging=dropbox.com%2Flogin&width=1280,*/*,"------WebKitFormBoundaryKkkvVF1elQFhhpyz
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width","------WebKitFormBoundaryKkkvVF1elQFhhpyz
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width"
beacons.gvt2.com,https://beacons.gvt2.com/domainreliability/upload,POST,,application/json; charset=utf-8,,,,entries#reporter,entries#reporter
beacons.gvt2.com,https://beacons.gvt2.com/domainreliability/upload,POST,,application/json; charset=utf-8,,,,entries#reporter,entries#reporter
beacons.gvt2.com,https://beacons.gvt2.com/domainreliability/upload,POST,,application/json; charset=utf-8,,,,entries#reporter,entries#reporter
www.dropbox.com,https://www.dropbox.com/2/pap_event_logging/log_events,POST,https://www.dropbox.com,application/json,,https://www.dropbox.com/login?src=logout,*/*,event_entries,event_entries
www.dropbox.com,https://www.dropbox.com/log/telemetry,POST,https://www.dropbox.com,application/x-www-form-urlencoded,,https://www.dropbox.com/login?src=logout,*/*,data-version#batches#stats#is_xhr#t,data-version#batches#stats#is_xhr#t
bttrack.com,https://bttrack.com/engagement/event?input=%7B%22globalId%22%3A%22f7b046c7-85af-4b52-80be-1993ebdd9192%22%2C%22creativeId%22%3A%22%22%2C%22placementId%22%3A%22%22%2C%22goalId%22%3A%2215955%22%2C%22sessionId%22%3A%223e2e628b-b337-4d79-be9a-abc5667d775e%22%2C%22parentPublisherId%22%3A%22%22%2C%22publisherId%22%3A%22%22%2C%22siteId%22%3A%22%22%2C%22commonId%22%3A%22%22%2C%22heartbeat%22%3A2%2C%22url%22%3A%22https%3A%2F%2Fmarketing.dropbox.com%2Flogin%3Freferrer%3Dhttps%253A%252F%252Fwww.dropbox.com%252Flogout%22%2C%22fingerprint%22%3A%22%22%2C%22fingerprintProvider%22%3A%22%22%7D,GET,https://marketing.dropbox.com,,,https://marketing.dropbox.com/,*/*,none,none
accounts.google.com,https://accounts.google.com/o/oauth2/v2/auth?client_id=801668726815.apps.googleusercontent.com&scope=openid%20email%20profile&response_type=id_token&gsiwebsdk=gis_attributes&redirect_uri=https%3A%2F%2Fwww.dropbox.com&response_mode=form_post&origin=https%3A%2F%2Fwww.dropbox.com&display=popup&prompt=select_account&gis_params=ChdodHRwczovL3d3dy5kcm9wYm94LmNvbRIXaHR0cHM6Ly93d3cuZHJvcGJveC5jb20YByorazZMSTFZWXRpOFhHZ2RLN2hWTDRKWDU3UFpJR0ljMGxsRkdaTDByQmFNUTInODAxNjY4NzI2ODE1LmFwcHMuZ29vZ2xldXNlcmNvbnRlbnQuY29tOAFCQGFmZjI0MGY3YmQ2M2M5MWUzNDRjMzdiZjY0ODY0ZjBjMGQ5YjU5ZDY5NzkwYmI1MzYyZmVkOTU2ZjdmN2VjM2I,GET,,,,https://www.dropbox.com/,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",none,none
c.contentsquare.net,https://c.contentsquare.net/v2/events?uu=c4688132-22be-a725-da11-6e909ab75947&sn=1&hd=1739634978&v=15.36.2&pid=5416&pn=4&sr=86&mdh=777&str=323&di=358&dc=1355&fl=1356&ct=0,POST,https://www.dropbox.com,text/plain;charset=UTF-8,,https://www.dropbox.com/,*/*,0#1,0#1
www.dropbox.com,https://www.dropbox.com/log/ux_analytics,POST,https://www.dropbox.com,multipart/form-data; boundary=----WebKitFormBoundaryxJA0l901BvMetdad,,https://www.dropbox.com/en/ccpa_iframe?default_non_ccpa=true&gpc=false&hide_gdpr=false&locale_override=en&origin=https%253A%252F%252Fwww.dropbox.com&parent_domain_consent_cookie=%257B%2522consentType%2522%253A1%252C%2522consentDate%2522%253A%25222025-02-15T15%253A51%253A30.803Z%2522%252C%2522expireDate%2522%253A%25222025-08-15T15%253A51%253A30.803Z%2522%252C%2522consentMonths%2522%253A6%252C%2522categories%2522%253A%257B%2522strictly%2520necessary%2522%253Atrue%252C%2522general%2520marketing%2520and%2520advertising%2522%253Atrue%252C%2522analytics%2522%253Atrue%252C%2522performance%2520and%2520functionality%2522%253Atrue%252C%2522social%2520media%2520advertising%2522%253Atrue%257D%252C%2522userInteracted%2522%253Afalse%252C%2522numDots%2522%253A1%257D&should_auto_open_options=undefined&should_disable_banner=false&should_show_floating_button=false&uri_for_logging=dropbox.com%2Flogin&width=1280,*/*,"------WebKitFormBoundaryxJA0l901BvMetdad
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width","------WebKitFormBoundaryxJA0l901BvMetdad
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width"
www.dropbox.com,https://www.dropbox.com/log/ux_analytics,POST,https://www.dropbox.com,multipart/form-data; boundary=----WebKitFormBoundary7QlrnSAk2KesRVFS,,https://www.dropbox.com/en/ccpa_iframe?default_non_ccpa=true&gpc=false&hide_gdpr=false&locale_override=en&origin=https%253A%252F%252Fwww.dropbox.com&parent_domain_consent_cookie=%257B%2522consentType%2522%253A1%252C%2522consentDate%2522%253A%25222025-02-15T15%253A51%253A30.803Z%2522%252C%2522expireDate%2522%253A%25222025-08-15T15%253A51%253A30.803Z%2522%252C%2522consentMonths%2522%253A6%252C%2522categories%2522%253A%257B%2522strictly%2520necessary%2522%253Atrue%252C%2522general%2520marketing%2520and%2520advertising%2522%253Atrue%252C%2522analytics%2522%253Atrue%252C%2522performance%2520and%2520functionality%2522%253Atrue%252C%2522social%2520media%2520advertising%2522%253Atrue%257D%252C%2522userInteracted%2522%253Afalse%252C%2522numDots%2522%253A1%257D&should_auto_open_options=undefined&should_disable_banner=false&should_show_floating_button=false&uri_for_logging=dropbox.com%2Flogin&width=1280,*/*,"------WebKitFormBoundary7QlrnSAk2KesRVFS
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width","------WebKitFormBoundary7QlrnSAk2KesRVFS
Content-Disposition: form-data; name#gpc#hide_gdpr#locale_override#origin#parent_domain_consent_cookie#should_auto_open_options#should_disable_banner#should_show_floating_button#uri_for_logging#width"
